date,pure_peak_ability,peak_load,backup_power,backup_rate,week_day,index
20170522,34514,32130,2384,7.42,1,141
20170523,34441,32720,1721,5.26,2,142
20170524,34663,33035,1628,4.93,3,143
20170525,33883,31042,2841,9.15,4,144
20170526,33036,30290,2746,9.06,5,145
20170527,29736,26347,3389,12.86,6,146
20170528,28293,25268,3025,11.97,0,147
20170529,29341,26189,3152,12.04,1,148
20170530,29301,26643,2658,9.98,2,149
20170531,35101,32677,2424,7.42,3,150
20170601,34820,31934,2886,9.04,4,151
20170602,33745,31745,2000,6.3,5,152
20170603,32889,30408,2481,8.16,6,153
20170604,29056,26587,2469,9.29,0,154
20170605,34266,31834,2432,7.64,1,155
20170606,34499,33099,1400,4.23,2,156
20170607,35388,34135,1253,3.67,3,157
20170608,35634,34011,1623,4.77,4,158
20170609,35549,33972,1577,4.64,5,159
20170610,33349,30970,2379,7.68,6,160
20170611,32387,29156,3231,11.08,0,161
20170612,35807,34589,1218,3.52,1,162
20170613,36072,34501,1571,4.55,2,163
20170614,34883,31925,2958,9.27,3,164
20170615,33810,30196,3614,11.97,4,165
20170616,33890,30978,2912,9.4,5,166
20170617,30273,27264,3009,11.04,6,167
20170618,29812,26316,3496,13.28,0,168
20170619,34232,30908,3324,10.76,1,169
20170620,35769,31901,3868,12.12,2,170
20170621,36246,33511,2735,8.16,3,171
20170622,36636,34515,2121,6.14,4,172
20170623,36330,34567,1763,5.1,5,173
20170624,34392,30919,3473,11.23,6,174
20170625,32030,29653,2377,8.02,0,175
20170626,37318,35139,2179,6.2,1,176
20170627,37083,35123,1960,5.58,2,177
20170628,37133,35300,1833,5.19,3,178
20170629,37035,35234,1801,5.11,4,179
20170630,36942,34894,2048,5.87,5,180
20170701,34444,30856,3588,11.63,6,181
20170702,32104,28576,3528,12.34,0,182
20170703,36847,35002,1845,5.27,1,183
20170704,36695,34889,1806,5.18,2,184
20170705,36913,34916,1997,5.72,3,185
20170706,37131,35280,1851,5.25,4,186
20170707,36639,34736,1903,5.48,5,187
20170708,33690,30418,3272,10.76,6,188
20170709,32093,29124,2969,10.19,0,189
20170710,36658,35022,1636,4.67,1,190
20170711,37210,35482,1728,4.87,2,191
20170712,36734,35444,1290,3.64,3,192
20170713,37383,35749,1634,4.57,4,193
20170714,37514,35548,1966,5.53,5,194
20170715,34690,31152,3538,11.36,6,195
20170716,32187,29259,2928,10.01,0,196
20170717,36587,34337,2250,6.55,1,197
20170718,37302,36107,1195,3.31,2,198
20170719,37709,36046,1663,4.61,3,199
20170720,37470,35973,1497,4.16,4,200
20170721,37555,36146,1409,3.9,5,201
20170722,35011,31441,3570,11.35,6,202
20170723,32374,30894,1480,4.79,0,203
20170724,37065,36148,917,2.54,1,204
20170725,37637,36213,1424,3.93,2,205
20170726,37785,36199,1586,4.38,3,206
20170727,37471,35626,1845,5.18,4,207
20170728,37171,35658,1513,4.24,5,208
20170729,33693,30003,3690,12.3,6,209
20170730,31542,27986,3556,12.71,0,210
20170731,34812,30600,4212,13.76,1,211
20170801,35343,33080,2263,6.84,2,212
20170802,36096,33476,2620,7.83,3,213
20170803,36478,34556,1922,5.56,4,214
20170804,36155,34717,1438,4.14,5,215
20170805,33615,31575,2040,6.46,6,216
20170806,32629,30675,1954,6.37,0,217
20170807,37011,36165,846,2.34,1,218
20170808,36890,36266,624,1.72,2,219
20170809,37104,36123,981,2.72,3,220
20170810,36957,35788,1169,3.27,4,221
20170811,37060,36417,643,1.77,5,222
20170812,34707,32480,2227,6.86,6,223
20170813,33624,30951,2673,8.64,0,224
20170814,37877,36052,1825,5.06,1,225
20170815,37610,36453,1157,3.17,2,226
20170816,38012,36390,1622,4.46,3,227
20170817,37970,36391,1579,4.34,4,228
20170818,37815,36295,1520,4.19,5,229
20170819,34692,32211,2481,7.7,6,230
20170820,33363,30715,2648,8.62,0,231
20170821,37989,36119,1870,5.18,1,232
20170822,37520,35285,2235,6.33,2,233
20170823,37083,34588,2495,7.21,3,234
20170824,36959,35493,1466,4.13,4,235
20170825,37086,35129,1957,5.57,5,236
20170826,33661,31487,2174,6.9,6,237
20170827,31942,29227,2715,9.29,0,238
20170828,37421,35541,1880,5.29,1,239
20170829,37478,36070,1408,3.9,2,240
20170830,37429,35447,1982,5.59,3,241
20170831,37211,34739,2472,7.11,4,242
20170901,36747,33050,3697,11.19,5,243
20170902,32854,29350,3504,11.94,6,244
20170903,30641,28063,2578,9.19,0,245
20170904,35998,33987,2011,5.92,1,246
20170905,36130,34360,1770,5.15,2,247
20170906,36977,35786,1191,3.33,3,248
20170907,37214,35014,2200,6.28,4,249
20170908,37284,35020,2264,6.46,5,250
20170909,32676,30543,2133,6.98,6,251
20170910,31330,29552,1778,6.02,0,252
20170911,37204,34904,2300,6.59,1,253
20170912,37318,35533,1785,5.02,2,254
20170913,37055,33922,3133,9.24,3,255
20170914,36245,32944,3301,10.02,4,256
20170915,35703,33981,1722,5.07,5,257
20170916,32594,30645,1949,6.36,6,258
20170917,30844,28336,2508,8.85,0,259
20170918,36385,33398,2987,8.94,1,260
20170919,36161,34280,1881,5.49,2,261
20170920,36778,34866,1912,5.48,3,262
20170921,36515,35001,1514,4.33,4,263
20170922,36658,35374,1284,3.63,5,264
20170923,33455,32106,1349,4.2,6,265
20170924,32246,30716,1530,4.98,0,266
20170925,37067,35817,1250,3.49,1,267
20170926,37684,36263,1421,3.92,2,268
20170927,37733,36419,1314,3.61,3,269
20170928,37176,36049,1127,3.13,4,270
20170929,37259,35355,1904,5.39,5,271
20170930,36189,34625,1564,4.52,6,272
20171001,32037,30280,1757,5.8,0,273
20171002,37238,35737,1501,4.2,1,274
20171003,37600,35900,1700,4.73,2,275
20171004,31971,29072,2899,9.97,3,276
20171005,36727,34702,2025,5.84,4,277
20171006,36349,34982,1367,3.91,5,278
20171007,32023,29560,2463,8.33,6,279
20171008,30823,28115,2708,9.63,0,280
20171009,30439,28876,1563,5.41,1,281
20171010,31527,30226,1301,4.3,2,282
20171011,36482,35287,1195,3.39,3,283
20171012,36379,34009,2370,6.97,4,284
20171013,34356,32265,2091,6.48,5,285
20171014,30689,28783,1906,6.62,6,286
20171015,29880,27360,2520,9.21,0,287
20171016,34804,33062,1742,5.27,1,288
20171017,34542,32730,1812,5.54,2,289
20171018,34763,32246,2517,7.8,3,290
20171019,33609,31277,2332,7.46,4,291
20171020,32992,30889,2103,6.81,5,292
20171021,29251,25858,3393,13.12,6,293
20171022,27193,24237,2956,12.2,0,294
20171023,31411,28665,2746,9.58,1,295
20171024,32125,29159,2966,10.17,2,296
20171025,32300,29244,3056,10.45,3,297
20171026,32070,29286,2784,9.51,4,298
20171027,31101,28805,2296,7.97,5,299
20171028,27861,25555,2306,9.02,6,300
20171029,27817,24209,3608,14.91,0,301
20171030,30799,28206,2593,9.19,1,302
20171031,31166,28541,2625,9.2,2,303
20171101,31274,29266,2008,6.86,3,304
20171102,32208,30135,2073,6.88,4,305
20171103,32349,29257,3092,10.57,5,306
20171104,28104,25602,2502,9.77,6,307
20171105,26699,24623,2076,8.43,0,308
20171106,32275,29620,2655,8.96,1,309
20171107,32589,30666,1923,6.27,2,310
20171108,32505,29840,2665,8.93,3,311
20171109,32474,30266,2208,7.3,4,312
20171110,32500,30592,1908,6.24,5,313
20171111,28410,26422,1988,7.52,6,314
20171112,26785,25166,1619,6.43,0,315
20171113,32449,29653,2796,9.43,1,316
20171114,32558,29969,2589,8.64,2,317
20171115,32415,29784,2631,8.84,3,318
20171116,32912,30463,2449,8.04,4,319
20171117,32806,30555,2251,7.37,5,320
20171118,28683,26189,2494,9.52,6,321
20171119,26802,24644,2158,8.76,0,322
20171120,31083,28771,2312,8.04,1,323
20171121,30933,29432,1501,5.1,2,324
20171122,31461,28955,2506,8.66,3,325
20171123,31514,28469,3045,10.7,4,326
20171124,31344,28326,3018,10.66,5,327
20171125,28322,25668,2654,10.34,6,328
20171126,27557,24769,2788,11.25,0,329
20171127,31142,28917,2225,7.69,1,330
20171128,31207,29698,1509,5.08,2,331
20171129,31334,29530,1804,6.11,3,332
20171130,31783,29186,2597,8.9,4,333
20171201,31041,28525,2516,8.82,5,334
20171202,28665,25628,3037,11.85,6,335
20171203,27600,24512,3088,12.6,0,336
20171204,31058,28274,2784,9.85,1,337
20171205,30483,28243,2240,7.93,2,338
20171206,30509,28455,2054,7.22,3,339
20171207,30597,28625,1972,6.89,4,340
20171208,30548,27863,2685,9.64,5,341
20171209,27748,25500,2248,8.81,6,342
20171210,26390,24230,2160,8.91,0,343
20171211,30349,27706,2643,9.54,1,344
20171212,31076,28558,2518,8.82,2,345
20171213,31113,28433,2680,9.43,3,346
20171214,30682,28558,2124,7.44,4,347
20171215,30435,28405,2030,7.14,5,348
20171216,28044,25515,2529,9.91,6,349
20171217,26747,24444,2303,9.42,0,350
20171218,30695,28210,2485,8.81,1,351
20171219,30886,28665,2221,7.75,2,352
20171220,30709,28082,2627,9.35,3,353
20171221,30796,28219,2577,9.13,4,354
20171222,30376,27748,2628,9.47,5,355
20171223,27899,25193,2706,10.74,6,356
20171224,27219,24260,2959,12.2,0,357
20171225,30394,27939,2455,8.79,1,358
20171226,30723,28461,2262,7.95,2,359
20171227,30500,28022,2478,8.84,3,360
20171228,30583,28229,2354,8.34,4,361
20171229,30204,27369,2835,10.36,5,362
20171230,28107,24718,3389,13.71,6,363
20171231,25563,23319,2244,9.62,0,364
20180101,25708,23638,2070,8.76,1,365
20180102,29536,27816,1720,6.18,2,366
20180103,30132,28253,1879,6.65,3,367
20180104,30716,28757,1959,6.81,4,368
20180105,30401,28260,2141,7.58,5,369
20180106,27842,26062,1780,6.83,6,370
20180107,26516,25011,1505,6.02,0,371
20180108,30068,28801,1267,4.4,1,372
20180109,30767,28910,1857,6.42,2,373
20180110,30269,28410,1859,6.54,3,374
20180111,30360,28583,1777,6.22,4,375
20180112,29838,28093,1745,6.21,5,376
20180113,27702,25694,2008,7.82,6,377
20180114,26597,24705,1892,7.66,0,378
20180115,29976,28269,1707,6.04,1,379
20180116,29701,28285,1416,5.01,2,380
20180117,29996,28340,1656,5.84,3,381
20180118,30893,29076,1817,6.25,4,382
20180119,30341,28467,1874,6.58,5,383
20180120,27804,25883,1921,7.42,6,384
20180121,26617,24695,1922,7.78,0,385
20180122,30267,28264,2003,7.09,1,386
20180123,30520,28381,2139,7.54,2,387
20180124,29989,28228,1761,6.24,3,388
20180125,30137,28352,1785,6.3,4,389
20180126,29638,27537,2101,7.63,5,390
20180127,27239,25383,1856,7.31,6,391
20180128,26727,24535,2192,8.93,0,392
20180129,30220,28397,1823,6.42,1,393
20180130,30377,28606,1771,6.19,2,394
20180131,30805,28364,2441,8.61,3,395
20180201,30717,28521,2196,7.7,4,396
20180202,30181,28202,1979,7.02,5,397
20180203,27968,26353,1615,6.13,6,398
20180204,27855,26273,1582,6.02,0,399
20180205,30535,29059,1476,5.08,1,400
20180206,30425,28510,1915,6.72,2,401
20180207,30352,28889,1463,5.06,3,402
20180208,30108,28436,1672,5.88,4,403
20180209,30303,28302,2001,7.07,5,404
20180210,28719,26015,2704,10.39,6,405
20180211,27426,25349,2077,8.19,0,406
20180212,29795,27324,2471,9.04,1,407
20180213,28283,26300,1983,7.54,2,408
20180214,25864,23482,2382,10.14,3,409
20180215,23401,20979,2422,11.54,4,410
20180216,23221,20759,2462,11.86,5,411
20180217,22981,20282,2699,13.31,6,412
20180218,23094,20987,2107,10.04,0,413
20180219,23665,22071,1594,7.22,1,414
20180220,25134,23261,1873,8.05,2,415
20180221,28111,26510,1601,6.04,3,416
20180222,28560,27283,1277,4.68,4,417
20180223,29169,27093,2076,7.66,5,418
20180224,27642,25317,2325,9.18,6,419
20180225,26963,24690,2273,9.21,0,420
20180226,29606,27435,2171,7.91,1,421
20180227,29498,27818,1680,6.04,2,422
20180228,28077,26394,1683,6.38,3,423
20180301,30211,28372,1839,6.48,4,424
20180302,30169,28143,2026,7.2,5,425
20180303,27936,26052,1884,7.23,6,426
20180304,27163,25431,1732,6.81,0,427
20180305,30489,29460,1029,3.49,1,428
20180306,29729,27989,1740,6.22,2,429
20180307,29746,28469,1277,4.49,3,430
20180308,29829,27944,1885,6.75,4,431
20180309,29527,27617,1910,6.92,5,432
20180310,26680,24946,1734,6.95,6,433
20180311,25934,24245,1689,6.97,0,434
20180312,29698,27935,1763,6.31,1,435
20180313,30329,28418,1911,6.72,2,436
20180314,30517,28536,1981,6.94,3,437
20180315,30915,28941,1974,6.82,4,438
20180316,30617,28620,1997,6.98,5,439
20180317,27594,25794,1800,6.98,6,440
20180318,26377,24808,1569,6.33,0,441
20180319,30763,29102,1661,5.7,1,442
20180320,30811,28823,1988,6.9,2,443
20180321,29622,27699,1923,6.94,3,444
20180322,29913,27982,1931,6.9,4,445
20180323,29539,27642,1897,6.86,5,446
20180324,26882,25149,1733,6.89,6,447
20180325,26288,24573,1715,6.98,0,448
20180326,30181,28383,1798,6.34,1,449
20180327,30599,28602,1997,6.98,2,450
20180328,30747,28752,1995,6.94,3,451
20180329,30773,28983,1790,6.18,4,452
20180330,30797,28897,1900,6.57,5,453
20180331,29785,27845,1940,6.97,6,454
20180401,26805,25072,1733,6.91,0,455
20180402,30941,29047,1894,6.52,1,456
20180403,31154,29267,1887,6.45,2,457
20180404,27716,26121,1595,6.11,3,458
20180405,26725,24981,1744,6.98,4,459
20180406,26158,24450,1708,6.99,5,460
20180407,25609,23940,1669,6.97,6,461
20180408,25549,23895,1654,6.92,0,462
20180409,30202,28232,1970,6.98,1,463
20180410,30727,28728,1999,6.96,2,464
20180411,31919,30193,1726,5.72,3,465
20180412,32244,30645,1599,5.22,4,466
20180413,32838,31068,1770,5.7,5,467
20180414,29530,27721,1809,6.53,6,468
20180415,26249,24630,1619,6.57,0,469
20180416,30283,28365,1918,6.76,1,470
20180417,30377,28399,1978,6.97,2,471
20180418,30394,28521,1873,6.57,3,472
20180419,31398,29442,1956,6.65,4,473
20180420,31370,29380,1990,6.77,5,474
20180421,28822,26962,1860,6.9,6,475
20180422,27981,26356,1625,6.17,0,476
20180423,33016,31487,1529,4.86,1,477
20180424,32818,31110,1708,5.49,2,478
20180425,31619,29570,2049,6.93,3,479
20180426,32008,29944,2064,6.89,4,480
20180427,32443,30356,2087,6.87,5,481
20180428,28710,26835,1875,6.99,6,482
20180429,27862,26074,1788,6.85,0,483
20180430,32159,30086,2073,6.89,1,484
20180501,30453,28665,1788,6.24,2,485
20180502,33931,32351,1580,4.88,3,486
20180503,32791,30659,2132,6.95,4,487
20180504,32728,30638,2090,6.82,5,488
20180505,29339,27477,1862,6.78,6,489
20180506,29436,27517,1919,6.97,0,490
20180507,34568,32762,1806,5.51,1,491
20180508,33882,31729,2153,6.78,2,492
20180509,32204,30104,2100,6.98,3,493
20180510,32262,30174,2088,6.92,4,494
20180511,32825,30735,2090,6.8,5,495
20180512,29347,27439,1908,6.95,6,496
20180513,28978,27088,1890,6.98,0,497
20180514,34906,32914,1992,6.05,1,498
20180515,35241,33518,1723,5.14,2,499
20180516,35790,34235,1555,4.54,3,500
20180517,36456,34692,1764,5.09,4,501
20180518,36837,35061,1776,5.07,5,502
20180519,32699,30567,2132,6.97,6,503
20180520,31435,29607,1828,6.17,0,504
20180521,36100,34269,1831,5.34,1,505
20180522,36648,34776,1872,5.38,2,506
20180523,36398,34892,1506,4.32,3,507
20180524,36459,34099,2360,6.92,4,508
20180525,36982,35023,1959,5.6,5,509
20180526,32536,30416,2120,6.97,6,510
20180527,32107,30287,1820,6.01,0,511
20180528,37298,36007,1291,3.59,1,512
20180529,37378,36329,1049,2.89,2,513
20180530,38003,36771,1232,3.35,3,514
20180531,38144,36713,1431,3.9,4,515
20180601,35895,33549,2346,6.99,5,516
20180602,30991,29031,1960,6.75,6,517
20180603,30428,28480,1948,6.84,0,518
20180604,36878,34478,2400,6.96,1,519
20180605,37569,35302,2267,6.42,2,520
20180606,37988,35802,2186,6.11,3,521
20180607,38050,35702,2348,6.58,4,522
20180608,38280,36102,2178,6.03,5,523
20180609,33692,31775,1917,6.03,6,524
20180610,31637,29798,1839,6.17,0,525
20180611,35126,32557,2569,7.89,1,526
20180612,35695,33517,2178,6.5,2,527
20180613,36145,34034,2111,6.2,3,528
20180614,35928,33737,2191,6.49,4,529
20180615,33730,31614,2116,6.69,5,530
20180616,30530,28619,1911,6.67,6,531
20180617,29158,27261,1897,6.96,0,532
20180618,29891,27948,1943,6.95,1,533
20180619,34613,32063,2550,7.95,2,534
20180620,34490,32244,2246,6.97,3,535
20180621,35351,33176,2175,6.56,4,536
20180622,36070,33748,2322,6.88,5,537
20180623,32242,30175,2067,6.85,6,538
20180624,31104,29174,1930,6.62,0,539
20180625,37390,35108,2282,6.5,1,540
20180626,37704,35259,2445,6.93,2,541
20180627,37537,35122,2415,6.88,3,542
20180628,37792,35448,2344,6.61,4,543
20180629,37395,34966,2429,6.95,5,544
20180630,32528,30484,2044,6.71,6,545
20180701,31002,29016,1986,6.85,0,546
20180702,35536,33151,2385,7.19,1,547
20180703,36355,34138,2217,6.49,2,548
20180704,36038,33744,2294,6.8,3,549
20180705,35454,33157,2297,6.93,4,550
20180706,36567,34306,2261,6.59,5,551
20180707,32483,30399,2084,6.86,6,552
20180708,30851,28916,1935,6.69,0,553
20180709,37243,34951,2292,6.56,1,554
20180710,37012,34753,2259,6.5,2,555
20180711,33349,31203,2146,6.88,3,556
20180712,36617,34408,2209,6.42,4,557
20180713,37207,34990,2217,6.34,5,558
20180714,33571,31279,2292,7.33,6,559
20180715,32283,29296,2987,10.19,0,560
20180716,37947,35178,2769,7.87,1,561
20180717,38713,36200,2513,6.94,2,562
20180718,38820,36460,2360,6.47,3,563
20180719,39052,36705,2347,6.39,4,564
20180720,38082,35740,2342,6.55,5,565
20180721,34258,31327,2931,9.36,6,566
20180722,32005,29333,2672,9.11,0,567
20180723,37187,34239,2948,8.61,1,568
20180724,38268,35976,2292,6.37,2,569
20180725,38300,35901,2399,6.68,3,570
20180726,38102,35806,2296,6.41,4,571
20180727,38118,35675,2443,6.85,5,572
20180728,33880,31376,2504,7.98,6,573
20180729,32696,30623,2073,6.77,0,574
20180730,38704,36318,2386,6.57,1,575
20180731,39262,36906,2356,6.38,2,576
20180801,39656,37351,2305,6.17,3,577
20180802,38579,36122,2457,6.8,4,578
20180803,38545,36116,2429,6.73,5,579
20180804,34993,31905,3088,9.68,6,580
20180805,33216,29660,3556,11.99,0,581
20180806,38502,36089,2413,6.69,1,582
20180807,38606,36132,2474,6.85,2,583
20180808,38683,36191,2492,6.89,3,584
20180809,38344,35872,2472,6.89,4,585
20180810,38376,36020,2356,6.54,5,586
20180811,35048,31721,3327,10.49,6,587
20180812,32669,30095,2574,8.55,0,588
20180813,37137,34739,2398,6.9,1,589
20180814,37179,34827,2352,6.75,2,590
20180815,36428,33954,2474,7.29,3,591
20180816,36643,34368,2275,6.62,4,592
20180817,37448,35182,2266,6.44,5,593
20180818,33763,30087,3676,12.22,6,594
20180819,31689,28654,3035,10.59,0,595
20180820,36747,34375,2372,6.9,1,596
20180821,36897,34675,2222,6.41,2,597
20180822,37148,34783,2365,6.8,3,598
20180823,36905,34745,2160,6.22,4,599
20180824,34004,30158,3846,12.75,5,600
20180825,32454,29174,3280,11.24,6,601
20180826,31095,28097,2998,10.67,0,602
20180827,36171,32329,3842,11.88,1,603
20180828,35990,31922,4068,12.74,2,604
20180829,35636,32109,3527,10.98,3,605
20180830,36284,31886,4398,13.79,4,606
20180831,36340,32264,4076,12.63,5,607
20180901,33138,28928,4210,14.55,6,608
20180902,31238,28176,3062,10.87,0,609
20180903,36670,33843,2827,8.36,1,610
20180904,37448,35163,2285,6.5,2,611
20180905,37512,35238,2274,6.45,3,612
20180906,37273,34890,2383,6.83,4,613
20180907,36905,34524,2381,6.9,5,614
20180908,32633,29661,2972,10.02,6,615
20180909,30523,26810,3713,13.85,0,616
20180910,35212,31645,3567,11.27,1,617
20180911,36386,33276,3110,9.35,2,618
20180912,36431,34117,2314,6.78,3,619
20180913,36902,34521,2381,6.9,4,620
20180914,36939,34631,2308,6.66,5,621
20180915,32429,29281,3148,10.75,6,622
20180916,31957,28947,3010,10.4,0,623
20180917,37448,35098,2350,6.7,1,624
20180918,37731,35327,2404,6.8,2,625
20180919,37394,34991,2403,6.87,3,626
20180920,37276,35019,2257,6.44,4,627
20180921,37296,34892,2404,6.89,5,628
20180922,32841,30272,2569,8.49,6,629
20180923,30594,27876,2718,9.75,0,630
20180924,30592,27223,3369,12.38,1,631
20180925,36686,32749,3937,12.02,2,632
20180926,35834,31949,3885,12.16,3,633
20180927,36176,31946,4230,13.24,4,634
20180928,35567,31510,4057,12.88,5,635
20180929,30986,26812,4174,15.57,6,636
20180930,29571,25505,4066,15.94,0,637
20181001,33805,30707,3098,10.09,1,638
20181002,34108,30992,3116,10.05,2,639
20181003,33579,30579,3000,9.81,3,640
20181004,33134,29852,3282,10.99,4,641
20181005,32771,30375,2396,7.89,5,642
20181006,29802,27097,2705,9.98,6,643
20181007,28580,25871,2709,10.47,0,644
20181008,33848,30873,2975,9.64,1,645
20181009,34236,31288,2948,9.42,2,646
20181010,30005,27562,2443,8.86,3,647
20181011,33013,29875,3138,10.5,4,648
20181012,32928,29172,3756,12.88,5,649
20181013,29462,26162,3300,12.62,6,650
20181014,28187,25687,2500,9.73,0,651
20181015,33621,30538,3083,10.09,1,652
20181016,33855,31462,2393,7.6,2,653
20181017,32748,30079,2669,8.87,3,654
20181018,32871,30097,2774,9.22,4,655
20181019,32840,29952,2888,9.64,5,656
20181020,29354,26206,3148,12.01,6,657
20181021,28143,25377,2766,10.9,0,658
20181022,32588,30240,2348,7.77,1,659
20181023,32530,30450,2080,6.83,2,660
20181024,32800,30549,2251,7.37,3,661
20181025,33145,31029,2116,6.82,4,662
20181026,33166,31014,2152,6.94,5,663
